data = [
    [-4.193, 9.900, -27.200, 34.800, 111.720, 0.213, 0.900, 0.134, 0.129, 759.042, 25.900, 2.098, 36.970],
    [-2.659, 18.100, -27.200, 73.100, 118.160, 0.233, 1.590, 0.143, 0.129, 737.093, 22.300, 2.572, 29.027],
    [2.312, 25.500, -14.000, 60.100, 184.260, 0.443, 2.900, 0.157, 0.129, 865.782, 22.300, 2.394, 40.277],
    [6.392, 29.600, -13.200, 55.200, 274.810, 0.735, 3.730, 0.171, 0.129, 1126.591, 22.900, 2.387, 48.063],
    [10.984, 30.500, -13.200, 62.300, 369.390, 1.038, 4.080, 0.185, 0.129, 1427.537, 22.900, 2.563, 50.807],
    [16.099, 32.600, -7.800, 48.700, 479.280, 1.388, 4.630, 0.190, 0.176, 1710.504, 22.900, 2.750, 50.751],
    [-2.154, 10.800, -21.000, 30.500, 125.710, 0.239, 0.830, 0.234, 0.217, 837.706, 31.500, 2.437, 36.898],
    [-1.332, 15.200, -21.000, 34.500, 122.720, 0.254, 1.190, 0.243, 0.221, 750.582, 31.500, 2.529, 36.127],
    [0.725, 15.200, -17.300, 41.700, 140.760, 0.295, 1.190, 0.261, 0.221, 797.486, 31.500, 2.690, 35.825],
    [3.372, 24.300, -17.300, 65.300, 172.970, 0.384, 2.510, 0.270, 0.221, 923.573, 31.500, 2.878, 37.260],
    [6.322, 26.500, -17.300, 73.000, 222.620, 0.533, 2.880, 0.270, 0.221, 1153.663, 22.000, 3.008, 35.722],
    [10.905, 33.700, -5.800, 64.400, 308.420, 0.792, 4.900, 0.270, 0.236, 1452.287, 22.000, 2.910, 47.449],
    [14.693, 33.700, -1.900, 58.900, 397.520, 1.078, 4.900, 0.258, 0.237, 1760.965, 22.000, 3.107, 41.349],
    [18.030, 33.700, 4.400, 28.700, 495.050, 1.389, 4.900, 0.249, 0.227, 2072.300, 17.700, 3.295, 33.841],
    [19.246, 33.700, 3.900, 22.300, 552.530, 1.531, 4.900, 0.246, 0.223, 2303.795, 22.600, 3.284, 36.493],
    [18.499, 33.700, 2.700, 59.500, 555.930, 1.450, 4.900, 0.234, 0.167, 2417.818, 22.600, 3.281, 36.243],
    [15.811, 32.500, -1.400, 94.300, 505.630, 1.170, 4.570, 0.220, 0.166, 2408.666, 22.600, 3.107, 41.112],
    [11.784, 32.500, -11.100, 124.200, 428.080, 0.881, 4.570, 0.208, 0.166, 2291.508, 22.600, 2.870, 47.664],
    [8.034, 30.000, -11.100, 132.600, 347.850, 0.606, 3.910, 0.202, 0.166, 2114.741, 22.600, 2.862, 42.303],
    [3.998, 25.000, -11.100, 142.400, 267.090, 0.401, 2.770, 0.196, 0.166, 1891.141, 21.200, 2.983, 31.724],
    [0.048, 21.000, -22.400, 110.400, 206.930, 0.307, 2.070, 0.195, 0.168, 1634.076, 21.600, 2.881, 27.550],
    [-3.269, 21.000, -30.500, 78.200, 163.170, 0.244, 2.070, 0.191, 0.163, 1400.720, 24.500, 2.623, 30.502],
    [-5.562, 17.800, -30.500, 81.400, 117.930, 0.175, 1.600, 0.180, 0.162, 1125.684, 24.500, 2.726, 25.945],
    [-6.094, 9.400, -30.500, 61.500, 96.160, 0.167, 0.800, 0.172, 0.162, 858.823, 24.500, 2.592, 26.959],
    [-5.660, 8.100, -30.500, 38.300, 94.990, 0.181, 0.770, 0.166, 0.162, 754.265, 24.500, 2.303, 31.686],
    [-3.891, 17.000, -30.500, 66.300, 101.550, 0.203, 1.480, 0.171, 0.159, 724.828, 19.600, 2.714, 24.492],
    [1.018, 23.400, -14.100, 49.100, 161.950, 0.388, 2.490, 0.182, 0.159, 853.682, 19.600, 2.502, 34.426],
    [5.101, 29.000, -11.500, 44.100, 248.320, 0.650, 3.610, 0.193, 0.159, 1111.759, 22.400, 2.436, 45.058],
    [9.756, 29.100, -11.500, 51.900, 339.060, 0.927, 3.730, 0.204, 0.159, 1413.832, 22.400, 2.639, 46.269],
    [14.806, 31.100, -8.800, 52.200, 446.150, 1.249, 4.100, 0.208, 0.192, 1706.767, 22.400, 2.824, 47.460],
    [-0.787, 11.100, -18.200, 29.200, 150.690, 0.291, 0.900, 0.159, 0.137, 844.135, 31.500, 2.146, 41.458],
    [0.041, 15.200, -18.200, 28.000, 149.730, 0.314, 1.350, 0.158, 0.135, 766.076, 31.500, 2.155, 41.760],
    [2.022, 16.500, -15.100, 37.400, 173.820, 0.366, 1.460, 0.165, 0.135, 812.804, 31.500, 2.294, 41.197],
    [4.609, 24.000, -15.100, 64.700, 207.870, 0.454, 2.530, 0.182, 0.135, 932.339, 31.500, 2.518, 42.455],
    [7.315, 25.600, -15.100, 81.700, 254.590, 0.598, 2.690, 0.202, 0.135, 1163.419, 21.500, 2.794, 38.222],
    [11.697, 33.400, -5.400, 93.400, 336.760, 0.846, 4.770, 0.218, 0.137, 1463.965, 21.500, 2.819, 48.661],
    [15.347, 33.400, -1.100, 93.100, 424.030, 1.155, 4.770, 0.230, 0.175, 1762.906, 21.500, 3.157, 38.588],
    [18.770, 33.400, 5.400, 58.700, 527.250, 1.508, 4.770, 0.224, 0.187, 2064.985, 20.400, 3.289, 33.973],
    [20.179, 33.400, 5.100, 43.800, 594.730, 1.706, 4.770, 0.216, 0.187, 2301.275, 22.700, 3.269, 35.877],
    [19.522, 33.400, 0.100, 60.100, 603.420, 1.651, 4.770, 0.208, 0.181, 2422.282, 22.700, 3.190, 38.921],
    [16.684, 32.600, -2.200, 106.800, 547.690, 1.333, 4.620, 0.201, 0.157, 2417.148, 22.700, 3.054, 43.242],
    [12.514, 32.600, -10.200, 133.200, 460.890, 0.991, 4.620, 0.199, 0.157, 2311.416, 22.700, 2.857, 48.487],
    [8.768, 31.900, -10.200, 147.200, 375.800, 0.682, 4.370, 0.193, 0.154, 2140.711, 22.700, 2.809, 45.903],
    [4.539, 24.800, -11.200, 176.700, 286.230, 0.436, 2.750, 0.183, 0.154, 1922.612, 22.700, 3.035, 31.670],
    [0.942, 21.000, -21.300, 143.700, 223.590, 0.336, 2.080, 0.178, 0.154, 1664.190, 25.900, 2.934, 28.743],
    [-1.952, 21.000, -28.700, 108.600, 181.960, 0.278, 2.080, 0.166, 0.143, 1429.841, 25.900, 2.696, 30.577],
    [-4.369, 17.800, -28.700, 104.500, 132.360, 0.195, 1.590, 0.159, 0.142, 1156.630, 25.900, 2.786, 26.326],
    [-4.773, 10.600, -28.700, 65.400, 112.820, 0.190, 0.910, 0.153, 0.141, 886.457, 25.900, 2.478, 30.606],
    [-4.549, 8.300, -28.700, 42.100, 111.360, 0.203, 0.830, 0.146, 0.141, 772.535, 25.200, 2.223, 34.289],
    [-3.226, 16.300, -28.700, 69.300, 116.330, 0.218, 1.340, 0.141, 0.132, 748.793, 23.200, 2.515, 29.686],
    [1.865, 24.400, -13.000, 57.900, 185.340, 0.430, 2.670, 0.139, 0.132, 871.085, 23.200, 2.328, 39.372],
    [5.977, 28.700, -11.500, 49.900, 279.160, 0.720, 3.540, 0.137, 0.132, 1133.586, 22.500, 2.272, 46.915],
    [10.617, 29.300, -11.500, 57.200, 375.990, 1.023, 3.780, 0.135, 0.132, 1433.927, 23.200, 2.414, 49.237],
    [15.767, 31.400, -7.400, 51.000, 487.110, 1.368, 4.300, 0.133, 0.132, 1717.445, 23.200, 2.523, 53.306],
    [-0.029, 16.900, -21.900, 103.100, 137.840, 0.317, 1.590, 0.166, 0.144, 637.276, 33.800, 2.799, 30.941],
    [1.171, 16.900, -20.200, 89.100, 134.230, 0.341, 1.590, 0.180, 0.149, 535.370, 33.800, 2.780, 32.208],
    [2.873, 18.800, -15.400, 87.600, 155.240, 0.403, 1.680, 0.194, 0.149, 573.804, 33.800, 2.782, 34.198],
    [4.426, 25.400, -15.400, 109.400, 169.720, 0.447, 2.520, 0.210, 0.161, 699.862, 33.800, 2.969, 34.712],
    [7.264, 27.200, -15.400, 100.900, 210.570, 0.588, 3.040, 0.217, 0.194, 960.883, 23.900, 3.008, 34.606],
    [11.087, 30.000, -4.700, 96.800, 278.620, 0.776, 3.540, 0.220, 0.194, 1273.457, 23.900, 3.037, 37.804],
    [13.706, 30.000, -4.700, 128.500, 321.860, 0.863, 3.540, 0.224, 0.204, 1548.410, 21.000, 3.261, 35.318],
    [16.168, 30.000, 1.100, 178.700, 376.410, 0.976, 3.540, 0.230, 0.204, 1819.447, 16.100, 3.706, 21.433],
    [16.356, 30.000, 1.100, 188.200, 403.320, 0.965, 3.540, 0.242, 0.204, 2001.917, 16.100, 3.750, 21.595],
    [15.799, 30.000, -1.800, 227.400, 417.940, 0.917, 3.540, 0.256, 0.204, 2144.981, 16.100, 3.769, 25.483],
    [13.676, 29.600, -2.800, 273.700, 394.550, 0.794, 3.310, 0.276, 0.220, 2113.330, 16.500, 3.907, 22.986],
    [10.895, 29.200, -7.700, 210.700, 369.630, 0.707, 3.310, 0.299, 0.242, 2096.269, 17.800, 3.499, 31.459],
    [7.794, 27.300, -15.600, 234.100, 313.930, 0.545, 2.910, 0.318, 0.258, 1913.216, 24.500, 3.496, 28.796],
    [4.606, 25.200, -15.600, 188.200, 259.210, 0.433, 2.450, 0.328, 0.273, 1688.411, 24.500, 3.352, 26.429],
    [0.356, 21.900, -33.500, 143.300, 206.570, 0.334, 2.110, 0.317, 0.247, 1480.234, 25.800, 3.188, 25.686],
    [-3.283, 18.200, -33.500, 132.700, 152.850, 0.250, 1.660, 0.297, 0.247, 1177.952, 25.800, 3.292, 21.537],
    [-4.638, 18.200, -33.500, 131.000, 114.820, 0.205, 1.610, 0.272, 0.244, 883.062, 25.800, 3.114, 18.900],
    [-5.046, 11.300, -33.500, 116.600, 93.100, 0.194, 0.940, 0.247, 0.204, 672.934, 29.500, 2.871, 20.750],
    [-4.154, 12.700, -33.500, 106.700, 90.360, 0.225, 1.170, 0.234, 0.204, 541.552, 29.500, 2.901, 20.750],
    [-1.099, 18.300, -29.400, 105.900, 103.560, 0.270, 1.700, 0.232, 0.195, 533.927, 29.500, 3.142, 20.750],
    [2.571, 23.500, -11.300, 66.100, 143.380, 0.406, 2.370, 0.233, 0.195, 667.688, 29.500, 2.829, 33.750],
    [5.654, 26.100, -10.600, 142.900, 192.630, 0.531, 2.760, 0.246, 0.195, 902.030, 24.800, 3.350, 28.123],
    [9.312, 29.900, -10.600, 161.800, 252.850, 0.706, 3.510, 0.257, 0.195, 1176.311, 24.800, 3.359, 34.662],
    [13.129, 29.900, -4.900, 176.500, 316.490, 0.860, 3.510, 0.267, 0.244, 1462.140, 24.800, 3.507, 34.244],
    [-3.302, 10.200, -24.500, 142.600, 86.440, 0.171, 0.860, 0.283, 0.261, 636.484, 33.300, 2.672, 22.650],
    [-2.245, 12.000, -24.500, 131.000, 82.590, 0.181, 0.940, 0.276, 0.253, 535.756, 33.300, 2.744, 22.650],
    [-0.604, 14.100, -24.500, 132.800, 98.420, 0.221, 1.120, 0.269, 0.247, 570.114, 33.300, 2.985, 22.650],
    [1.359, 21.400, -23.700, 150.900, 118.770, 0.271, 1.900, 0.258, 0.203, 695.200, 33.300, 3.115, 22.650],
    [4.380, 22.300, -23.700, 113.000, 171.090, 0.414, 2.180, 0.240, 0.185, 966.128, 24.300, 3.261, 26.021],
    [8.633, 28.100, -6.100, 109.200, 242.670, 0.613, 3.210, 0.223, 0.173, 1288.004, 24.300, 3.046, 36.993],
    [11.633, 28.100, -6.100, 142.400, 299.340, 0.728, 3.210, 0.206, 0.165, 1579.417, 24.300, 3.155, 37.146],
    [14.349, 28.100, 0.400, 155.200, 366.350, 0.866, 3.210, 0.205, 0.165, 1882.526, 18.600, 3.486, 23.337],
    [14.574, 28.100, -0.400, 196.300, 395.210, 0.875, 3.210, 0.227, 0.165, 2066.983, 18.600, 3.629, 23.376],
    [13.661, 28.100, -4.800, 221.600, 407.900, 0.807, 3.210, 0.273, 0.165, 2211.091, 18.600, 3.644, 30.695],
    [11.183, 26.500, -4.800, 243.200, 378.490, 0.671, 2.820, 0.331, 0.194, 2199.989, 18.400, 3.594, 25.019],
    [7.973, 26.500, -14.400, 207.700, 343.100, 0.558, 2.820, 0.364, 0.245, 2173.082, 18.400, 3.281, 28.013],
    [4.793, 23.600, -19.200, 233.000, 285.030, 0.404, 2.240, 0.374, 0.298, 1995.574, 20.600, 3.404, 21.391],
    [1.456, 19.300, -19.200, 165.600, 224.480, 0.296, 1.670, 0.362, 0.298, 1759.342, 21.100, 3.221, 21.796],
    [-1.926, 16.700, -33.900, 145.900, 174.780, 0.235, 1.460, 0.331, 0.298, 1494.493, 23.500, 3.252, 21.055],
    [-4.985, 13.000, -33.900, 141.300, 130.010, 0.187, 1.060, 0.311, 0.298, 1175.281, 23.500, 3.126, 17.750],
    [-6.382, 13.000, -33.900, 151.000, 92.450, 0.147, 1.000, 0.303, 0.298, 865.750, 26.300, 2.599, 19.150],
    [-6.956, 10.800, -33.900, 142.900, 70.180, 0.130, 0.960, 0.304, 0.300, 654.854, 26.300, 2.220, 19.150],
    [-6.582, 7.200, -33.900, 132.500, 63.430, 0.133, 0.660, 0.307, 0.302, 537.167, 26.300, 2.162, 19.150],
    [-4.196, 14.100, -33.800, 138.800, 70.070, 0.153, 1.200, 0.302, 0.272, 533.545, 26.300, 2.359, 19.150],
    [-0.473, 19.100, -16.400, 93.500, 105.170, 0.258, 1.670, 0.296, 0.272, 675.050, 25.700, 3.372, 21.069],
    [2.939, 22.400, -13.500, 108.400, 157.420, 0.378, 2.160, 0.292, 0.267, 913.270, 22.900, 3.329, 24.638],
    [6.860, 25.900, -13.500, 121.400, 218.550, 0.540, 2.790, 0.282, 0.254, 1197.364, 24.100, 3.312, 31.680],
    [10.788, 25.900, -5.200, 137.300, 284.940, 0.677, 2.790, 0.281, 0.254, 1498.828, 24.100, 3.438, 31.653],
    [-3.550, 10.500, -24.800, 130.100, 96.400, 0.191, 0.940, 0.295, 0.259, 637.391, 42.300, 2.824, 25.000],
    [-2.512, 11.500, -25.300, 107.300, 92.870, 0.205, 0.940, 0.279, 0.227, 534.758, 42.300, 3.044, 25.000],
    [-0.769, 14.500, -25.300, 109.500, 112.150, 0.251, 1.220, 0.259, 0.201, 576.936, 42.300, 3.197, 25.473],
    [1.243, 20.400, -25.300, 146.100, 133.680, 0.305, 1.740, 0.238, 0.189, 705.344, 42.300, 3.151, 25.000],
    [4.330, 22.400, -25.300, 122.800, 181.610, 0.449, 2.260, 0.219, 0.186, 965.092, 28.800, 3.165, 28.437],
    [8.487, 27.800, -6.800, 128.900, 250.780, 0.634, 3.200, 0.219, 0.186, 1287.302, 28.800, 3.073, 37.320],
    [11.360, 27.800, -6.700, 154.400, 299.280, 0.733, 3.200, 0.225, 0.186, 1569.913, 24.900, 3.265, 35.332],
    [14.035, 27.800, 1.600, 219.400, 359.530, 0.863, 3.200, 0.242, 0.186, 1855.642, 20.700, 3.845, 17.095],
    [14.176, 27.800, -0.700, 269.100, 384.650, 0.860, 3.200, 0.269, 0.203, 2036.646, 20.700, 3.968, 19.621],
    [13.359, 27.800, -1.900, 281.300, 394.610, 0.795, 3.200, 0.302, 0.233, 2170.181, 20.700, 3.884, 21.605],
    [10.882, 25.700, -4.800, 335.200, 366.620, 0.663, 2.670, 0.343, 0.252, 2145.172, 19.500, 3.841, 19.234],
    [7.677, 25.600, -14.700, 264.900, 332.830, 0.558, 2.670, 0.366, 0.261, 2116.922, 21.100, 3.473, 24.652],
    [4.454, 23.700, -15.100, 284.800, 276.910, 0.404, 2.420, 0.374, 0.294, 1947.362, 29.500, 3.317, 23.270],
    [1.089, 19.100, -15.100, 219.700, 221.270, 0.303, 1.710, 0.360, 0.294, 1724.666, 29.500, 3.282, 20.892],
    [-2.400, 16.800, -30.500, 174.800, 173.540, 0.244, 1.510, 0.329, 0.294, 1474.733, 29.800, 3.207, 20.900],
    [-5.541, 12.800, -33.600, 149.900, 131.710, 0.195, 1.070, 0.307, 0.294, 1171.642, 29.800, 3.018, 20.900],
    [-6.934, 12.800, -33.600, 122.000, 96.190, 0.156, 1.030, 0.296, 0.294, 863.014, 29.800, 2.858, 20.900],
    [-7.405, 9.600, -33.600, 118.600, 75.050, 0.142, 0.920, 0.295, 0.294, 641.264, 32.500, 2.536, 22.250],
    [-6.886, 7.600, -33.600, 102.600, 69.580, 0.147, 0.740, 0.295, 0.294, 527.861, 32.500, 2.620, 22.250],
    [-4.363, 14.200, -33.600, 105.900, 78.300, 0.174, 1.280, 0.288, 0.249, 530.986, 32.500, 2.840, 22.250],
    [-0.351, 18.900, -14.700, 81.700, 118.420, 0.300, 1.730, 0.280, 0.249, 672.264, 32.500, 3.133, 28.452],
    [3.139, 22.300, -13.300, 95.500, 171.650, 0.430, 2.240, 0.279, 0.249, 914.814, 26.600, 3.175, 29.613],
    [7.149, 25.600, -13.300, 127.600, 232.370, 0.604, 2.780, 0.274, 0.249, 1191.859, 26.300, 3.285, 32.848],
    [11.056, 25.600, -4.700, 166.300, 294.870, 0.736, 2.780, 0.279, 0.249, 1479.661, 26.300, 3.541, 30.113],
    [-8.497, 10.200, -31.400, 60.000, 43.720, 0.077, 0.700, 0.170, 0.137, 581.994, 19.800, 2.413, 19.483],
    [-7.398, 17.300, -31.400, 64.000, 42.310, 0.088, 1.110, 0.158, 0.133, 488.333, 19.800, 2.283, 19.817],
    [-3.110, 17.400, -23.200, 89.300, 64.640, 0.143, 1.110, 0.148, 0.126, 518.432, 21.200, 2.513, 21.100],
    [1.259, 28.800, -23.200, 130.700, 109.030, 0.260, 2.790, 0.138, 0.089, 654.005, 21.200, 2.689, 28.923],
    [7.546, 29.500, -20.500, 160.300, 163.180, 0.384, 2.790, 0.124, 0.065, 860.281, 21.200, 3.059, 31.276],
    [12.892, 33.300, -10.600, 150.200, 240.910, 0.577, 3.140, 0.108, 0.059, 1164.791, 23.400, 2.906, 42.154],
    [16.875, 33.300, -1.100, 163.100, 301.940, 0.697, 3.140, 0.094, 0.059, 1423.562, 23.400, 3.114, 34.632],
    [19.600, 34.000, 4.800, 141.600, 362.220, 0.815, 4.070, 0.094, 0.059, 1700.320, 23.400, 3.073, 37.385],
    [20.298, 34.300, 4.800, 132.700, 405.280, 0.890, 4.070, 0.104, 0.059, 1915.168, 23.400, 3.057, 39.405],
    [19.852, 34.300, 5.300, 133.100, 416.260, 0.864, 4.070, 0.130, 0.062, 1986.534, 19.000, 3.156, 37.108],
    [18.018, 34.500, 1.600, 182.700, 422.100, 0.891, 4.750, 0.158, 0.084, 1999.130, 19.000, 3.263, 36.843],
    [15.083, 34.500, -4.300, 156.700, 393.090, 0.825, 4.750, 0.182, 0.132, 1925.194, 19.000, 3.047, 44.590],
    [10.629, 34.500, -8.200, 159.800, 328.960, 0.650, 4.750, 0.211, 0.142, 1760.684, 19.000, 3.005, 45.201],
    [6.547, 34.500, -10.400, 142.700, 269.670, 0.522, 4.750, 0.234, 0.142, 1576.004, 19.000, 2.949, 44.333],
    [0.092, 26.400, -36.200, 55.800, 193.790, 0.345, 2.560, 0.244, 0.162, 1380.913, 19.000, 2.688, 34.601],
    [-5.351, 18.800, -36.200, 54.700, 119.580, 0.194, 1.680, 0.251, 0.235, 1096.024, 19.000, 2.751, 26.351],
    [-9.125, 14.200, -36.200, 30.700, 75.570, 0.123, 1.160, 0.245, 0.235, 855.590, 19.500, 2.491, 27.625],
    [-11.108, 11.300, -36.200, 41.500, 44.380, 0.073, 0.890, 0.238, 0.229, 660.467, 19.500, 2.920, 17.048],
    [-11.116, 8.900, -32.000, 61.200, 32.260, 0.060, 0.770, 0.233, 0.222, 526.208, 20.600, 2.124, 16.300],
    [-6.784, 18.600, -32.000, 77.800, 48.480, 0.106, 1.460, 0.227, 0.190, 502.106, 20.600, 2.508, 16.300],
    [-1.012, 26.900, -26.800, 72.400, 95.530, 0.245, 2.850, 0.218, 0.185, 619.027, 20.600, 3.005, 26.242],
    [4.996, 30.900, -22.000, 60.900, 178.900, 0.466, 3.330, 0.215, 0.185, 847.714, 26.500, 2.682, 40.422],
    [11.956, 30.900, -10.900, 64.600, 260.530, 0.669, 3.330, 0.221, 0.185, 1137.103, 26.500, 2.903, 42.271],
    [16.002, 30.900, -6.100, 75.800, 317.610, 0.773, 3.330, 0.234, 0.185, 1380.722, 26.500, 3.114, 42.457],
    [-8.634, 10.800, -31.200, 61.900, 41.750, 0.073, 0.690, 0.259, 0.229, 571.982, 20.200, 2.645, 16.100],
    [-7.486, 16.800, -31.200, 65.400, 40.520, 0.085, 1.050, 0.249, 0.227, 479.466, 20.200, 2.537, 16.100],
    [-3.217, 17.000, -23.600, 77.700, 61.930, 0.139, 1.050, 0.242, 0.222, 511.546, 22.500, 2.960, 17.250],
    [1.117, 28.200, -23.600, 131.500, 104.270, 0.253, 2.770, 0.230, 0.160, 648.792, 22.500, 3.005, 23.537],
    [7.474, 29.900, -18.900, 155.000, 159.440, 0.381, 2.770, 0.214, 0.139, 859.198, 22.500, 3.432, 25.844],
    [12.822, 34.200, -11.400, 151.100, 236.340, 0.580, 3.130, 0.188, 0.095, 1161.119, 24.300, 3.199, 39.727],
    [16.775, 34.200, -0.500, 185.900, 297.170, 0.701, 3.130, 0.154, 0.071, 1419.088, 24.300, 3.411, 31.689],
    [19.447, 34.200, 4.800, 161.000, 356.360, 0.806, 3.720, 0.135, 0.071, 1698.120, 24.300, 3.299, 34.018],
    [20.120, 34.300, 4.800, 151.200, 398.350, 0.877, 3.720, 0.130, 0.071, 1906.031, 24.300, 3.236, 35.712],
    [19.628, 34.300, 6.200, 163.200, 410.790, 0.850, 3.720, 0.142, 0.071, 1985.184, 20.600, 3.310, 33.508],
    [17.773, 34.400, 1.600, 237.700, 414.530, 0.872, 4.690, 0.165, 0.090, 1996.837, 20.600, 3.436, 34.082],
    [14.911, 34.400, -3.800, 200.600, 388.850, 0.817, 4.690, 0.178, 0.132, 1931.839, 20.600, 3.171, 41.857],
    [10.549, 34.400, -8.800, 202.500, 328.650, 0.659, 4.690, 0.187, 0.132, 1771.218, 20.600, 3.056, 43.977],
    [6.498, 34.400, -10.600, 178.900, 269.410, 0.533, 4.690, 0.191, 0.132, 1584.025, 19.600, 2.959, 42.519],
    [0.038, 27.000, -36.300, 51.700, 194.670, 0.353, 2.770, 0.185, 0.148, 1386.245, 19.100, 2.439, 37.525],
    [-5.453, 19.900, -36.300, 55.300, 119.090, 0.195, 1.790, 0.184, 0.171, 1099.235, 19.100, 2.539, 27.013],
    [-9.311, 13.600, -36.300, 34.400, 73.960, 0.120, 1.150, 0.179, 0.171, 854.118, 20.300, 2.333, 27.598],
    [-11.369, 11.000, -36.300, 42.500, 42.210, 0.068, 0.890, 0.174, 0.165, 656.474, 20.300, 2.653, 17.400],
    [-11.416, 8.800, -32.200, 61.500, 29.700, 0.054, 0.710, 0.169, 0.160, 521.150, 21.400, 1.742, 18.367],
    [-7.053, 18.300, -32.200, 74.100, 45.010, 0.098, 1.370, 0.172, 0.160, 494.489, 21.400, 2.260, 18.367],
    [-1.283, 25.500, -26.900, 64.300, 89.260, 0.230, 2.540, 0.176, 0.160, 614.030, 21.400, 2.820, 27.199],
    [4.747, 30.800, -22.700, 55.900, 167.640, 0.439, 3.200, 0.189, 0.160, 837.576, 26.900, 2.565, 41.648],
    [11.730, 30.800, -12.100, 65.100, 247.090, 0.634, 3.200, 0.209, 0.160, 1127.624, 26.900, 2.855, 43.047],
    [15.787, 30.800, -3.600, 82.000, 305.210, 0.738, 3.200, 0.233, 0.175, 1380.593, 26.900, 3.221, 37.193],
    [-8.508, 10.200, -30.800, 57.100, 42.660, 0.075, 0.650, 0.204, 0.174, 568.555, 20.800, 2.585, 16.900],
    [-7.383, 16.300, -30.800, 59.400, 41.520, 0.087, 1.010, 0.193, 0.171, 475.772, 20.800, 2.500, 17.150],
    [-3.116, 17.100, -23.500, 80.800, 63.100, 0.140, 1.040, 0.185, 0.165, 511.110, 22.200, 2.753, 18.350],
    [1.246, 28.400, -23.500, 130.300, 106.430, 0.253, 2.690, 0.176, 0.132, 649.282, 22.600, 2.844, 25.440],
    [7.546, 29.100, -19.000, 156.900, 160.220, 0.374, 2.690, 0.163, 0.107, 857.848, 22.600, 3.238, 27.938],
    [12.849, 33.000, -11.000, 157.600, 235.750, 0.561, 3.060, 0.147, 0.087, 1159.524, 25.100, 3.109, 39.290],
    [16.805, 33.000, -0.900, 180.800, 296.040, 0.676, 3.060, 0.127, 0.074, 1417.450, 25.100, 3.314, 31.966],
    [19.491, 34.000, 4.900, 150.300, 355.110, 0.784, 3.780, 0.120, 0.074, 1692.878, 25.100, 3.223, 34.598],
    [20.161, 34.000, 4.900, 149.500, 397.320, 0.855, 3.810, 0.122, 0.074, 1904.328, 25.100, 3.210, 35.718],
    [19.754, 34.000, 5.900, 143.100, 411.150, 0.840, 3.810, 0.135, 0.074, 1978.632, 20.300, 3.248, 33.882],
    [17.967, 34.500, 2.000, 169.400, 419.160, 0.878, 4.710, 0.157, 0.085, 1992.110, 20.300, 3.228, 37.234],
    [15.077, 34.500, -4.200, 159.100, 391.700, 0.819, 4.710, 0.180, 0.139, 1921.777, 20.300, 3.051, 44.318],
    [10.653, 34.500, -8.100, 159.600, 328.690, 0.651, 4.710, 0.209, 0.139, 1760.915, 20.300, 2.983, 46.105],
    [6.567, 34.500, -10.500, 140.500, 268.860, 0.522, 4.710, 0.235, 0.139, 1576.188, 19.900, 2.932, 45.165],
    [0.123, 26.700, -34.800, 61.200, 192.340, 0.341, 2.670, 0.254, 0.157, 1379.365, 19.900, 2.727, 35.523],
    [-5.334, 18.500, -34.800, 54.700, 117.550, 0.189, 1.640, 0.265, 0.243, 1094.195, 19.900, 2.794, 26.643],
    [-9.124, 13.800, -34.800, 32.100, 73.590, 0.119, 1.100, 0.262, 0.256, 851.753, 20.700, 2.565, 27.626],
    [-11.096, 11.700, -34.800, 43.000, 43.090, 0.070, 0.900, 0.259, 0.251, 654.667, 20.700, 2.944, 16.392],
    [-11.140, 8.600, -31.900, 61.700, 31.030, 0.058, 0.740, 0.255, 0.248, 521.240, 22.400, 2.098, 17.200],
    [-6.837, 18.400, -31.900, 76.800, 46.960, 0.103, 1.410, 0.246, 0.197, 496.958, 22.400, 2.521, 17.200],
    [-1.091, 26.500, -26.400, 67.000, 92.820, 0.238, 2.730, 0.234, 0.189, 614.970, 22.400, 3.004, 27.143],
    [4.909, 31.000, -22.000, 57.900, 174.080, 0.455, 3.340, 0.227, 0.189, 842.087, 26.100, 2.707, 40.438],
    [11.871, 31.000, -11.400, 62.200, 254.630, 0.655, 3.340, 0.229, 0.189, 1131.077, 26.100, 2.921, 42.204],
    [15.921, 31.000, -5.200, 80.400, 312.200, 0.760, 3.340, 0.241, 0.189, 1377.155, 26.100, 3.183, 40.439],
    [-2.100, 18.100, -25.900, 38.400, 101.650, 0.221, 1.580, 0.435, 0.422, 689.731, 27.700, 2.282, 32.295],
    [-1.483, 22.800, -25.900, 53.100, 90.020, 0.209, 1.990, 0.434, 0.403, 592.808, 27.700, 2.539, 28.053],
    [2.256, 22.800, -19.500, 54.400, 124.440, 0.292, 1.990, 0.432, 0.403, 654.678, 27.700, 2.528, 31.107],
    [6.060, 32.500, -19.500, 69.200, 169.900, 0.418, 3.430, 0.427, 0.380, 797.263, 27.700, 2.528, 40.284],
    [10.776, 32.500, -14.900, 107.200, 218.630, 0.523, 3.430, 0.420, 0.370, 1017.713, 25.400, 2.881, 37.473],
    [15.436, 33.500, -8.400, 146.400, 286.830, 0.653, 3.430, 0.410, 0.359, 1306.649, 24.200, 3.158, 36.472],
    [19.163, 34.500, -0.500, 175.600, 340.350, 0.739, 3.430, 0.405, 0.357, 1560.888, 24.200, 3.511, 27.299],
    [21.806, 35.100, 6.600, 195.400, 393.450, 0.837, 3.600, 0.387, 0.324, 1786.439, 24.200, 3.702, 25.517],
